Date,Time,AI Output,Weather
2026-02-05,18:47:59,"Chunk 0 from recording_20260205_184753.wav: [(4862, 'Power tools_Power tools', 0.21710642), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10743108), (2609, 'Gun_Gun', 0.060941767), (2143, 'Engine_Engine', 0.02830993), (2818, 'Human non-vocal_Human non-vocal', 0.021488061)]",
2026-02-05,18:48:25,"Chunk 0 from recording_20260205_184817.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.34394115), (4862, 'Power tools_Power tools', 0.038984545), (5760, 'Strix aluco_Tawny Owl', 0.03142998), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.022779962), (3414, 'Megascops asio_Eastern Screech-Owl', 0.01774952)]",
2026-02-05,18:48:44,"Chunk 0 from recording_20260205_184835.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.20145486), (3431, 'Megascops trichopsis_Whiskered Screech-Owl', 0.056154013), (3429, 'Megascops sanctaecatarinae_Long-tufted Screech-Owl', 0.02515438), (3424, 'Megascops kennicottii_Western Screech-Owl', 0.020368095), (1801, 'Cygnus cygnus_Whooper Swan', 0.017056946)]",
2026-02-05,18:49:13,"Chunk 0 from recording_20260205_184905.wav: [(4862, 'Power tools_Power tools', 0.5329329), (2609, 'Gun_Gun', 0.111954615), (2143, 'Engine_Engine', 0.047653228), (2818, 'Human non-vocal_Human non-vocal', 0.040716674), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.03252382)]",
2026-02-05,18:49:19,"Chunk 0 from recording_20260205_184911.wav: [(4862, 'Power tools_Power tools', 0.29129195), (2818, 'Human non-vocal_Human non-vocal', 0.0509458), (2143, 'Engine_Engine', 0.04125847), (2609, 'Gun_Gun', 0.03653485), (2325, 'Fireworks_Fireworks', 0.014763529)]",
2026-02-05,18:49:26,"Chunk 0 from recording_20260205_184917.wav: [(4862, 'Power tools_Power tools', 0.25672078), (2143, 'Engine_Engine', 0.058209267), (2325, 'Fireworks_Fireworks', 0.04032038), (2819, 'Human vocal_Human vocal', 0.0151668545), (2609, 'Gun_Gun', 0.014050772)]",
2026-02-05,18:49:32,"Chunk 0 from recording_20260205_184923.wav: [(4862, 'Power tools_Power tools', 0.27646795), (2325, 'Fireworks_Fireworks', 0.05662217), (2143, 'Engine_Engine', 0.029597206), (2609, 'Gun_Gun', 0.021258049), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.021001542)]",
2026-02-05,18:49:35,"Chunk 0 from recording_20260205_184929.wav: [(4862, 'Power tools_Power tools', 0.36445796), (2143, 'Engine_Engine', 0.038434874), (2325, 'Fireworks_Fireworks', 0.021432536), (2832, 'Hydropsalis torquata_Scissor-tailed Nightjar', 0.011522245), (2818, 'Human non-vocal_Human non-vocal', 0.009929033)]",
2026-02-05,18:49:42,"Chunk 0 from recording_20260205_184935.wav: [(4862, 'Power tools_Power tools', 0.6811771), (2143, 'Engine_Engine', 0.033138577), (2325, 'Fireworks_Fireworks', 0.02865151), (2609, 'Gun_Gun', 0.025987085), (2818, 'Human non-vocal_Human non-vocal', 0.0066639897)]",
2026-02-05,18:49:48,"Chunk 0 from recording_20260205_184941.wav: [(4862, 'Power tools_Power tools', 0.22263536), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.09409412), (2609, 'Gun_Gun', 0.049242545), (2143, 'Engine_Engine', 0.043030437), (2325, 'Fireworks_Fireworks', 0.026148368)]",
2026-02-05,18:50:01,"Chunk 0 from recording_20260205_184953.wav: [(4862, 'Power tools_Power tools', 0.3471507), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.3392631), (2143, 'Engine_Engine', 0.07221249), (2325, 'Fireworks_Fireworks', 0.0565365), (2609, 'Gun_Gun', 0.05648273)]",
2026-02-05,18:50:07,"Chunk 0 from recording_20260205_184959.wav: [(4862, 'Power tools_Power tools', 0.2907466), (2609, 'Gun_Gun', 0.1252317), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.058592103), (2143, 'Engine_Engine', 0.048708398), (2325, 'Fireworks_Fireworks', 0.016676147)]",
2026-02-05,18:50:27,"Chunk 0 from recording_20260205_185017.wav: [(4862, 'Power tools_Power tools', 0.20023525), (2609, 'Gun_Gun', 0.087176874), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.043062575), (2143, 'Engine_Engine', 0.04296802), (2325, 'Fireworks_Fireworks', 0.017077832)]",
2026-02-05,18:50:36,"Chunk 0 from recording_20260205_185029.wav: [(4862, 'Power tools_Power tools', 0.281617), (2609, 'Gun_Gun', 0.069747806), (2143, 'Engine_Engine', 0.067720614), (2818, 'Human non-vocal_Human non-vocal', 0.06319029), (2325, 'Fireworks_Fireworks', 0.014081609)]",
2026-02-05,18:50:43,"Chunk 0 from recording_20260205_185035.wav: [(4862, 'Power tools_Power tools', 0.25308788), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.04685293), (2143, 'Engine_Engine', 0.041043486), (2609, 'Gun_Gun', 0.03461465), (2818, 'Human non-vocal_Human non-vocal', 0.029552333)]",
2026-02-05,18:50:56,"Chunk 0 from recording_20260205_185047.wav: [(4862, 'Power tools_Power tools', 0.37770706), (2609, 'Gun_Gun', 0.12028814), (2143, 'Engine_Engine', 0.100720875), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.055935845), (2325, 'Fireworks_Fireworks', 0.023498546)]",
2026-02-05,18:51:25,"Chunk 0 from recording_20260205_185118.wav: [(4862, 'Power tools_Power tools', 0.28694785), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.114213616), (2143, 'Engine_Engine', 0.06336424), (2609, 'Gun_Gun', 0.051859837), (2325, 'Fireworks_Fireworks', 0.046749316)]",
2026-02-05,18:51:31,"Chunk 0 from recording_20260205_185124.wav: [(4862, 'Power tools_Power tools', 0.23504575), (2143, 'Engine_Engine', 0.07263093), (2609, 'Gun_Gun', 0.030420432), (2325, 'Fireworks_Fireworks', 0.0284034), (2818, 'Human non-vocal_Human non-vocal', 0.012473325)]",
2026-02-05,18:51:37,"Chunk 0 from recording_20260205_185130.wav: [(4862, 'Power tools_Power tools', 0.22522728), (2143, 'Engine_Engine', 0.035256587), (2609, 'Gun_Gun', 0.03063717), (2818, 'Human non-vocal_Human non-vocal', 0.02640192), (2325, 'Fireworks_Fireworks', 0.019545896)]",
2026-02-05,18:51:44,"Chunk 0 from recording_20260205_185136.wav: [(4862, 'Power tools_Power tools', 0.39759964), (2143, 'Engine_Engine', 0.0950329), (2609, 'Gun_Gun', 0.034199446), (2325, 'Fireworks_Fireworks', 0.026812244), (2819, 'Human vocal_Human vocal', 0.018262435)]",
2026-02-05,18:51:50,"Chunk 0 from recording_20260205_185142.wav: [(4862, 'Power tools_Power tools', 0.49033418), (2325, 'Fireworks_Fireworks', 0.055739872), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.04186309), (2143, 'Engine_Engine', 0.039549727), (2609, 'Gun_Gun', 0.032964874)]",
2026-02-05,18:51:57,"Chunk 0 from recording_20260205_185148.wav: [(4862, 'Power tools_Power tools', 0.20516244), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.15012896), (2609, 'Gun_Gun', 0.06595154), (2143, 'Engine_Engine', 0.065452926), (1799, 'Cygnus buccinator_Trumpeter Swan', 0.03363961)]",
2026-02-05,18:52:06,"Chunk 0 from recording_20260205_185200.wav: [(4862, 'Power tools_Power tools', 0.2031753), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.059646674), (2609, 'Gun_Gun', 0.049556356), (2143, 'Engine_Engine', 0.047007773), (5560, 'Siren_Siren', 0.013807631)]",
2026-02-05,18:52:13,"Chunk 0 from recording_20260205_185206.wav: [(4862, 'Power tools_Power tools', 0.28932703), (2609, 'Gun_Gun', 0.09449859), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.05334794), (2143, 'Engine_Engine', 0.038952537), (2325, 'Fireworks_Fireworks', 0.029389651)]",
2026-02-05,18:52:19,"Chunk 0 from recording_20260205_185212.wav: [(4862, 'Power tools_Power tools', 0.22097486), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10306251), (2609, 'Gun_Gun', 0.04364801), (2143, 'Engine_Engine', 0.038073357), (2325, 'Fireworks_Fireworks', 0.013768118)]",
2026-02-05,18:52:38,"Chunk 0 from recording_20260205_185230.wav: [(4862, 'Power tools_Power tools', 0.3029723), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.176009), (2143, 'Engine_Engine', 0.0448171), (2609, 'Gun_Gun', 0.037269622), (2325, 'Fireworks_Fireworks', 0.019625738)]",
2026-02-05,18:52:45,"Chunk 0 from recording_20260205_185236.wav: [(4862, 'Power tools_Power tools', 0.48533338), (2143, 'Engine_Engine', 0.07618713), (2818, 'Human non-vocal_Human non-vocal', 0.037985507), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.02968273), (2325, 'Fireworks_Fireworks', 0.025499683)]",
2026-02-05,18:52:51,"Chunk 0 from recording_20260205_185242.wav: [(4862, 'Power tools_Power tools', 0.64645934), (2143, 'Engine_Engine', 0.12318846), (2609, 'Gun_Gun', 0.08886306), (2325, 'Fireworks_Fireworks', 0.060743097), (2818, 'Human non-vocal_Human non-vocal', 0.01872081)]",
2026-02-05,18:52:54,"Chunk 0 from recording_20260205_185248.wav: [(4862, 'Power tools_Power tools', 0.29595047), (2143, 'Engine_Engine', 0.07540926), (2609, 'Gun_Gun', 0.04205192), (2819, 'Human vocal_Human vocal', 0.020828925), (2818, 'Human non-vocal_Human non-vocal', 0.015479401)]",
2026-02-05,18:53:01,"Chunk 0 from recording_20260205_185254.wav: [(4862, 'Power tools_Power tools', 0.359394), (2609, 'Gun_Gun', 0.10829511), (2818, 'Human non-vocal_Human non-vocal', 0.047102977), (2143, 'Engine_Engine', 0.024393357), (2325, 'Fireworks_Fireworks', 0.014323062)]",
2026-02-05,18:53:07,"Chunk 0 from recording_20260205_185300.wav: [(4862, 'Power tools_Power tools', 0.31244463), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10445666), (2609, 'Gun_Gun', 0.057081662), (2143, 'Engine_Engine', 0.053368267), (2325, 'Fireworks_Fireworks', 0.018240357)]",
2026-02-05,18:53:14,"Chunk 0 from recording_20260205_185306.wav: [(4862, 'Power tools_Power tools', 0.2893518), (2609, 'Gun_Gun', 0.088034645), (2143, 'Engine_Engine', 0.061156526), (2819, 'Human vocal_Human vocal', 0.01136457), (2325, 'Fireworks_Fireworks', 0.011109103)]",
2026-02-05,18:53:20,"Chunk 0 from recording_20260205_185312.wav: [(4862, 'Power tools_Power tools', 0.21025716), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.09708229), (2143, 'Engine_Engine', 0.086773), (2609, 'Gun_Gun', 0.066624515), (2819, 'Human vocal_Human vocal', 0.021890193)]",
2026-02-05,18:53:26,"Chunk 0 from recording_20260205_185318.wav: [(4862, 'Power tools_Power tools', 0.20716266), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.08949304), (2143, 'Engine_Engine', 0.061933637), (2609, 'Gun_Gun', 0.03952779), (2325, 'Fireworks_Fireworks', 0.02548404)]",
2026-02-05,18:53:33,"Chunk 0 from recording_20260205_185324.wav: [(4862, 'Power tools_Power tools', 0.2990252), (2609, 'Gun_Gun', 0.06849623), (2143, 'Engine_Engine', 0.04506724), (2325, 'Fireworks_Fireworks', 0.025453359), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.017722672)]",
2026-02-05,18:53:39,"Chunk 0 from recording_20260205_185330.wav: [(4862, 'Power tools_Power tools', 0.24483493), (2143, 'Engine_Engine', 0.09368127), (2325, 'Fireworks_Fireworks', 0.02836142), (2609, 'Gun_Gun', 0.027761657), (2819, 'Human vocal_Human vocal', 0.009141164)]",
2026-02-05,18:53:46,"Chunk 0 from recording_20260205_185336.wav: [(4862, 'Power tools_Power tools', 0.3874756), (2143, 'Engine_Engine', 0.07321305), (2609, 'Gun_Gun', 0.071693115), (2818, 'Human non-vocal_Human non-vocal', 0.048169676), (2325, 'Fireworks_Fireworks', 0.01967807)]",
2026-02-05,18:53:49,"Chunk 0 from recording_20260205_185342.wav: [(4862, 'Power tools_Power tools', 0.27664125), (2143, 'Engine_Engine', 0.0867092), (2325, 'Fireworks_Fireworks', 0.022492062), (2609, 'Gun_Gun', 0.022025185), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.017474262)]",
2026-02-05,18:53:55,"Chunk 0 from recording_20260205_185348.wav: [(4862, 'Power tools_Power tools', 0.29757586), (2143, 'Engine_Engine', 0.11956546), (2609, 'Gun_Gun', 0.09314263), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.048828162), (2818, 'Human non-vocal_Human non-vocal', 0.022031566)]",
2026-02-05,18:54:02,"Chunk 0 from recording_20260205_185354.wav: [(4862, 'Power tools_Power tools', 0.42176384), (2143, 'Engine_Engine', 0.062492706), (2609, 'Gun_Gun', 0.038808558), (2325, 'Fireworks_Fireworks', 0.016190479), (2818, 'Human non-vocal_Human non-vocal', 0.01512209)]",
2026-02-05,18:54:08,"Chunk 0 from recording_20260205_185400.wav: [(4862, 'Power tools_Power tools', 0.33425474), (2143, 'Engine_Engine', 0.050663285), (2609, 'Gun_Gun', 0.029604988), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.017807668), (2325, 'Fireworks_Fireworks', 0.01624524)]",
2026-02-05,18:54:15,"Chunk 0 from recording_20260205_185406.wav: [(4862, 'Power tools_Power tools', 0.39236358), (2325, 'Fireworks_Fireworks', 0.117887385), (2609, 'Gun_Gun', 0.044732656), (2143, 'Engine_Engine', 0.040979028), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.0074657155)]",
2026-02-05,18:54:21,"Chunk 0 from recording_20260205_185412.wav: [(4862, 'Power tools_Power tools', 0.38681915), (2143, 'Engine_Engine', 0.07972399), (2609, 'Gun_Gun', 0.057216886), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.049706306), (2325, 'Fireworks_Fireworks', 0.031885304)]",
2026-02-05,18:54:27,"Chunk 0 from recording_20260205_185418.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.24242805), (4862, 'Power tools_Power tools', 0.12725922), (2609, 'Gun_Gun', 0.041628696), (2143, 'Engine_Engine', 0.025985742), (2818, 'Human non-vocal_Human non-vocal', 0.019423833)]",
2026-02-05,18:54:34,"Chunk 0 from recording_20260205_185424.wav: [(4862, 'Power tools_Power tools', 0.3216551), (2143, 'Engine_Engine', 0.07180034), (2609, 'Gun_Gun', 0.047645047), (2325, 'Fireworks_Fireworks', 0.033805676), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.033510454)]",
2026-02-05,18:54:37,"Chunk 0 from recording_20260205_185431.wav: [(4862, 'Power tools_Power tools', 0.25478652), (2609, 'Gun_Gun', 0.052941166), (2143, 'Engine_Engine', 0.051187612), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.025576063), (2818, 'Human non-vocal_Human non-vocal', 0.007751087)]",
2026-02-05,18:55:03,"Chunk 0 from recording_20260205_185455.wav: [(4862, 'Power tools_Power tools', 0.33485255), (2609, 'Gun_Gun', 0.07251381), (2143, 'Engine_Engine', 0.058163952), (2325, 'Fireworks_Fireworks', 0.029848475), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.010874063)]",
2026-02-05,18:55:22,"Chunk 0 from recording_20260205_185513.wav: [(4862, 'Power tools_Power tools', 0.26017103), (2609, 'Gun_Gun', 0.061258044), (2143, 'Engine_Engine', 0.058057297), (967, ""Caprimulgus atripennis_Jerdon's Nightjar"", 0.029372524), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.025417043)]",
2026-02-05,18:56:20,"Chunk 0 from recording_20260205_185613.wav: [(4862, 'Power tools_Power tools', 0.20940532), (2143, 'Engine_Engine', 0.049347892), (2609, 'Gun_Gun', 0.022301495), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.017181467), (2325, 'Fireworks_Fireworks', 0.012127011)]",
2026-02-05,18:56:26,"Chunk 0 from recording_20260205_185619.wav: [(4862, 'Power tools_Power tools', 0.27250996), (2143, 'Engine_Engine', 0.06673248), (2609, 'Gun_Gun', 0.033385154), (2325, 'Fireworks_Fireworks', 0.01727393), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.013872288)]",
2026-02-05,18:56:32,"Chunk 0 from recording_20260205_185625.wav: [(4862, 'Power tools_Power tools', 0.22904254), (2143, 'Engine_Engine', 0.07565172), (2609, 'Gun_Gun', 0.061151356), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.03451545), (2325, 'Fireworks_Fireworks', 0.02941463)]",
2026-02-05,18:56:39,"Chunk 0 from recording_20260205_185631.wav: [(4862, 'Power tools_Power tools', 0.31033298), (2609, 'Gun_Gun', 0.052899264), (2143, 'Engine_Engine', 0.051520847), (1803, 'Cygnus olor_Mute Swan', 0.03118717), (4144, 'Otus lempiji_Sunda Scops-Owl', 0.030657148)]",
2026-02-05,18:57:14,"Chunk 0 from recording_20260205_185707.wav: [(4862, 'Power tools_Power tools', 0.316043), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.22070122), (2143, 'Engine_Engine', 0.07113177), (2609, 'Gun_Gun', 0.029945396), (2818, 'Human non-vocal_Human non-vocal', 0.029811466)]",
2026-02-05,18:57:27,"Chunk 0 from recording_20260205_185719.wav: [(4862, 'Power tools_Power tools', 0.24478672), (2143, 'Engine_Engine', 0.09833357), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.06350068), (2325, 'Fireworks_Fireworks', 0.023799103), (2609, 'Gun_Gun', 0.023137141)]",
2026-02-05,18:57:33,"Chunk 0 from recording_20260205_185725.wav: [(4862, 'Power tools_Power tools', 0.42132518), (2818, 'Human non-vocal_Human non-vocal', 0.065360665), (2143, 'Engine_Engine', 0.03449248), (2609, 'Gun_Gun', 0.030452562), (2325, 'Fireworks_Fireworks', 0.01637648)]",
2026-02-05,18:57:40,"Chunk 0 from recording_20260205_185731.wav: [(4862, 'Power tools_Power tools', 0.21736316), (2609, 'Gun_Gun', 0.13119853), (2143, 'Engine_Engine', 0.052908227), (2325, 'Fireworks_Fireworks', 0.025465865), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.022264272)]",
2026-02-05,18:57:56,"Chunk 0 from recording_20260205_185749.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.56260186), (727, 'Branta canadensis_Canada Goose', 0.12116923), (2818, 'Human non-vocal_Human non-vocal', 0.043704562), (4283, 'Pavo cristatus_Indian Peafowl', 0.017794853), (2819, 'Human vocal_Human vocal', 0.017776985)]",
2026-02-05,18:58:22,"Chunk 0 from recording_20260205_185814.wav: [(4862, 'Power tools_Power tools', 0.20468287), (2143, 'Engine_Engine', 0.050096836), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.04675343), (2609, 'Gun_Gun', 0.0370262), (2325, 'Fireworks_Fireworks', 0.02557274)]",
2026-02-05,18:58:41,"Chunk 0 from recording_20260205_185832.wav: [(4862, 'Power tools_Power tools', 0.21637622), (2143, 'Engine_Engine', 0.05303034), (2609, 'Gun_Gun', 0.03215016), (2818, 'Human non-vocal_Human non-vocal', 0.020696064), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.015718035)]",
2026-02-05,18:58:47,"Chunk 0 from recording_20260205_185838.wav: [(4862, 'Power tools_Power tools', 0.30920056), (2325, 'Fireworks_Fireworks', 0.08918315), (2818, 'Human non-vocal_Human non-vocal', 0.029884031), (2143, 'Engine_Engine', 0.022087237), (2609, 'Gun_Gun', 0.02165425)]",
2026-02-05,18:58:57,"Chunk 0 from recording_20260205_185850.wav: [(4862, 'Power tools_Power tools', 0.36298016), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.10413196), (2143, 'Engine_Engine', 0.062134486), (2609, 'Gun_Gun', 0.05542051), (2325, 'Fireworks_Fireworks', 0.053440355)]",
2026-02-05,18:59:03,"Chunk 0 from recording_20260205_185856.wav: [(4862, 'Power tools_Power tools', 0.33564776), (2609, 'Gun_Gun', 0.17062534), (2143, 'Engine_Engine', 0.06167537), (2818, 'Human non-vocal_Human non-vocal', 0.037869234), (2325, 'Fireworks_Fireworks', 0.033952557)]",
2026-02-05,18:59:16,"Chunk 0 from recording_20260205_185908.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.35499516), (4862, 'Power tools_Power tools', 0.06577786), (2325, 'Fireworks_Fireworks', 0.012911877), (2143, 'Engine_Engine', 0.012810217), (2609, 'Gun_Gun', 0.010852477)]",
2026-02-05,18:59:29,"Chunk 0 from recording_20260205_185920.wav: [(4862, 'Power tools_Power tools', 0.33099592), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.08113103), (2325, 'Fireworks_Fireworks', 0.06979547), (2143, 'Engine_Engine', 0.068205625), (2609, 'Gun_Gun', 0.022239054)]",
2026-02-05,18:59:58,"Chunk 0 from recording_20260205_185950.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.23707274), (4862, 'Power tools_Power tools', 0.073003195), (2143, 'Engine_Engine', 0.03014783), (2325, 'Fireworks_Fireworks', 0.0146512035), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.012350843)]",
2026-02-05,19:00:33,"Chunk 0 from recording_20260205_190026.wav: [(4862, 'Power tools_Power tools', 0.4198917), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.16063082), (2143, 'Engine_Engine', 0.081854165), (2325, 'Fireworks_Fireworks', 0.06766939), (2818, 'Human non-vocal_Human non-vocal', 0.037505005)]",
2026-02-05,19:02:00,"Chunk 0 from recording_20260205_190151.wav: [(4862, 'Power tools_Power tools', 0.220374), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.0701849), (2143, 'Engine_Engine', 0.05381142), (2609, 'Gun_Gun', 0.050886296), (2325, 'Fireworks_Fireworks', 0.02037347)]",
2026-02-05,19:02:41,"Chunk 0 from recording_20260205_190233.wav: [(184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.27986437), (4862, 'Power tools_Power tools', 0.033794917), (2143, 'Engine_Engine', 0.013369267), (743, 'Bubo bubo_Eurasian Eagle-Owl', 0.013125168), (2325, 'Fireworks_Fireworks', 0.009052851)]",
