Date,Time,AI Output,Weather
2026-02-09,14:29:06,"Chunk 0 from recording_20260209_142857.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.27419558), (727, 'Branta canadensis_Canada Goose', 0.17765497), (3491, 'Meleagris gallopavo_Wild Turkey', 0.03358255), (306, 'Anser albifrons_Greater White-fronted Goose', 0.021465376), (2376, 'Fulica atra_Eurasian Coot', 0.018313317)]",
2026-02-09,14:29:12,"Chunk 0 from recording_20260209_142903.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3113797), (727, 'Branta canadensis_Canada Goose', 0.036508705), (306, 'Anser albifrons_Greater White-fronted Goose', 0.02259884), (1801, 'Cygnus cygnus_Whooper Swan', 0.02249765), (368, 'Antigone canadensis_Sandhill Crane', 0.017151749)]",
2026-02-09,14:29:28,"Chunk 0 from recording_20260209_142921.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3344244), (727, 'Branta canadensis_Canada Goose', 0.09073735), (2609, 'Gun_Gun', 0.080198474), (4862, 'Power tools_Power tools', 0.061396487), (2819, 'Human vocal_Human vocal', 0.03620715)]",
2026-02-09,14:29:35,"Chunk 0 from recording_20260209_142927.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.2987147), (2819, 'Human vocal_Human vocal', 0.051968757), (4862, 'Power tools_Power tools', 0.020467235), (2609, 'Gun_Gun', 0.019150231), (2820, 'Human whistle_Human whistle', 0.013881496)]",
2026-02-09,14:30:00,"Chunk 0 from recording_20260209_142951.wav: [(1801, 'Cygnus cygnus_Whooper Swan', 0.33993012), (2609, 'Gun_Gun', 0.18971255), (727, 'Branta canadensis_Canada Goose', 0.1413013), (3491, 'Meleagris gallopavo_Wild Turkey', 0.06937384), (4862, 'Power tools_Power tools', 0.06236813)]",
2026-02-09,14:30:16,"Chunk 0 from recording_20260209_143009.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.24298263), (1801, 'Cygnus cygnus_Whooper Swan', 0.089081585), (2820, 'Human whistle_Human whistle', 0.025752794), (2819, 'Human vocal_Human vocal', 0.02289159), (2609, 'Gun_Gun', 0.01659815)]",
2026-02-09,14:30:55,"Chunk 0 from recording_20260209_143045.wav: [(1595, 'Corvus ossifragus_Fish Crow', 0.20287703), (2819, 'Human vocal_Human vocal', 0.028958928), (2609, 'Gun_Gun', 0.023874113), (4862, 'Power tools_Power tools', 0.014936846), (3968, 'Nycticorax nycticorax_Black-crowned Night-Heron', 0.010912925)]",
2026-02-09,14:31:23,"Chunk 0 from recording_20260209_143115.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20713519), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.045719165), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.039671272), (1577, 'Corvus corax_Common Raven', 0.029343743), (727, 'Branta canadensis_Canada Goose', 0.02646833)]",
2026-02-09,14:31:30,"Chunk 0 from recording_20260209_143121.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.3470766), (3491, 'Meleagris gallopavo_Wild Turkey', 0.053481836), (727, 'Branta canadensis_Canada Goose', 0.052995186), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.047536302), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.026474265)]",
2026-02-09,14:31:49,"Chunk 0 from recording_20260209_143140.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.44312903), (2628, 'Gyps fulvus_Eurasian Griffon', 0.029459702), (727, 'Branta canadensis_Canada Goose', 0.029308071), (2819, 'Human vocal_Human vocal', 0.029006572), (1801, 'Cygnus cygnus_Whooper Swan', 0.02276131)]",
2026-02-09,14:32:05,"Chunk 0 from recording_20260209_143158.wav: [(727, 'Branta canadensis_Canada Goose', 0.22161645), (1801, 'Cygnus cygnus_Whooper Swan', 0.037270796), (4862, 'Power tools_Power tools', 0.035324518), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.0250091), (2609, 'Gun_Gun', 0.024522575)]",
2026-02-09,14:32:59,"Chunk 0 from recording_20260209_143252.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.45452866), (727, 'Branta canadensis_Canada Goose', 0.024592793), (2820, 'Human whistle_Human whistle', 0.016283097), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.015400933), (2819, 'Human vocal_Human vocal', 0.014313183)]",
2026-02-09,14:33:06,"Chunk 0 from recording_20260209_143258.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.6045832), (1801, 'Cygnus cygnus_Whooper Swan', 0.017559756), (727, 'Branta canadensis_Canada Goose', 0.017013924), (2597, 'Grus grus_Common Crane', 0.01263272), (2598, 'Grus japonensis_Red-crowned Crane', 0.012358494)]",
2026-02-09,14:33:12,"Chunk 0 from recording_20260209_143304.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.33360982), (3491, 'Meleagris gallopavo_Wild Turkey', 0.10387211), (727, 'Branta canadensis_Canada Goose', 0.08558993), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.06713205), (2628, 'Gyps fulvus_Eurasian Griffon', 0.029006116)]",
2026-02-09,14:33:31,"Chunk 0 from recording_20260209_143322.wav: [(5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.2236988), (308, 'Anser brachyrhynchus_Pink-footed Goose', 0.10045787), (727, 'Branta canadensis_Canada Goose', 0.050412018), (2819, 'Human vocal_Human vocal', 0.04926576), (313, 'Anser fabalis_Taiga Bean-Goose', 0.03147644)]",
2026-02-09,14:33:35,"Chunk 0 from recording_20260209_143328.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.2769198), (727, 'Branta canadensis_Canada Goose', 0.10940244), (2609, 'Gun_Gun', 0.080446795), (2819, 'Human vocal_Human vocal', 0.042580903), (2820, 'Human whistle_Human whistle', 0.036419496)]",
2026-02-09,14:33:47,"Chunk 0 from recording_20260209_143340.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.21002491), (2819, 'Human vocal_Human vocal', 0.038060434), (4862, 'Power tools_Power tools', 0.036447577), (2818, 'Human non-vocal_Human non-vocal', 0.027909176), (2182, 'Erythrogenys hypoleucos_Large Scimitar-Babbler', 0.011833244)]",
2026-02-09,14:34:00,"Chunk 0 from recording_20260209_143352.wav: [(2819, 'Human vocal_Human vocal', 0.23388408), (2609, 'Gun_Gun', 0.03270181), (727, 'Branta canadensis_Canada Goose', 0.03176457), (2143, 'Engine_Engine', 0.021338534), (4862, 'Power tools_Power tools', 0.013466717)]",
2026-02-09,14:34:19,"Chunk 0 from recording_20260209_143410.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.28166556), (727, 'Branta canadensis_Canada Goose', 0.025635201), (2819, 'Human vocal_Human vocal', 0.023961935), (2820, 'Human whistle_Human whistle', 0.01713743), (2818, 'Human non-vocal_Human non-vocal', 0.015295915)]",
2026-02-09,14:34:55,"Chunk 0 from recording_20260209_143447.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.30570772), (4862, 'Power tools_Power tools', 0.07700698), (2818, 'Human non-vocal_Human non-vocal', 0.04041413), (2609, 'Gun_Gun', 0.028490754), (2819, 'Human vocal_Human vocal', 0.023770133)]",
2026-02-09,14:35:36,"Chunk 0 from recording_20260209_143529.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.25412437), (3243, 'Lithobates sylvaticus_Wood Frog', 0.08015701), (2819, 'Human vocal_Human vocal', 0.06941809), (2628, 'Gyps fulvus_Eurasian Griffon', 0.036488663), (2820, 'Human whistle_Human whistle', 0.032064945)]",
2026-02-09,14:36:02,"Chunk 0 from recording_20260209_143553.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22091669), (885, ""Callipepla gambelii_Gambel's Quail"", 0.041341797), (322, 'Anthochaera chrysoptera_Little Wattlebird', 0.026543112), (6071, 'Tockus kempi_Western Red-billed Hornbill', 0.02438707), (944, 'Canis latrans_Coyote', 0.020559374)]",
2026-02-09,14:36:56,"Chunk 0 from recording_20260209_143647.wav: [(727, 'Branta canadensis_Canada Goose', 0.22564657), (3491, 'Meleagris gallopavo_Wild Turkey', 0.1029369), (2609, 'Gun_Gun', 0.025991257), (2819, 'Human vocal_Human vocal', 0.024168916), (4862, 'Power tools_Power tools', 0.017662797)]",
2026-02-09,14:37:12,"Chunk 0 from recording_20260209_143705.wav: [(4862, 'Power tools_Power tools', 0.3508851), (2609, 'Gun_Gun', 0.16411257), (3015, 'Lagopus lagopus_Willow Ptarmigan', 0.05246497), (2143, 'Engine_Engine', 0.029373374), (2818, 'Human non-vocal_Human non-vocal', 0.02130388)]",
2026-02-09,14:37:38,"Chunk 0 from recording_20260209_143729.wav: [(727, 'Branta canadensis_Canada Goose', 0.20236689), (3491, 'Meleagris gallopavo_Wild Turkey', 0.058041524), (1801, 'Cygnus cygnus_Whooper Swan', 0.039480474), (2609, 'Gun_Gun', 0.025477683), (4862, 'Power tools_Power tools', 0.016493348)]",
2026-02-09,14:37:51,"Chunk 0 from recording_20260209_143741.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.24491113), (2609, 'Gun_Gun', 0.013157739), (2820, 'Human whistle_Human whistle', 0.010869914), (1949, 'Dog_Dog', 0.010181886), (1575, 'Corvus brachyrhynchos_American Crow', 0.009742115)]",
2026-02-09,14:38:13,"Chunk 0 from recording_20260209_143805.wav: [(4862, 'Power tools_Power tools', 0.23065467), (2143, 'Engine_Engine', 0.035807002), (2818, 'Human non-vocal_Human non-vocal', 0.030922871), (2819, 'Human vocal_Human vocal', 0.030094672), (2609, 'Gun_Gun', 0.026040928)]",
2026-02-09,14:38:55,"Chunk 0 from recording_20260209_143848.wav: [(316, 'Anser serrirostris_Tundra Bean-Goose', 0.26512796), (313, 'Anser fabalis_Taiga Bean-Goose', 0.063564196), (308, 'Anser brachyrhynchus_Pink-footed Goose', 0.04842506), (2628, 'Gyps fulvus_Eurasian Griffon', 0.045902554), (306, 'Anser albifrons_Greater White-fronted Goose', 0.027209938)]",
2026-02-09,14:39:01,"Chunk 0 from recording_20260209_143854.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.37261537), (2819, 'Human vocal_Human vocal', 0.15077281), (2609, 'Gun_Gun', 0.04779315), (2143, 'Engine_Engine', 0.04023662), (2820, 'Human whistle_Human whistle', 0.026986856)]",
2026-02-09,14:39:14,"Chunk 0 from recording_20260209_143906.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.22758025), (4862, 'Power tools_Power tools', 0.016171744), (3491, 'Meleagris gallopavo_Wild Turkey', 0.015809426), (2819, 'Human vocal_Human vocal', 0.015141262), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.014155195)]",
2026-02-09,14:40:02,"Chunk 0 from recording_20260209_143954.wav: [(1595, 'Corvus ossifragus_Fish Crow', 0.2111086), (308, 'Anser brachyrhynchus_Pink-footed Goose', 0.018404184), (316, 'Anser serrirostris_Tundra Bean-Goose', 0.018253354), (2263, 'Eupodotis senegalensis_White-bellied Bustard', 0.016395964), (5045, 'Pterocles senegallus_Spotted Sandgrouse', 0.014521815)]",
2026-02-09,14:41:09,"Chunk 0 from recording_20260209_144100.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.41692817), (4862, 'Power tools_Power tools', 0.030154075), (727, 'Branta canadensis_Canada Goose', 0.013048413), (2609, 'Gun_Gun', 0.012798541), (2819, 'Human vocal_Human vocal', 0.01238017)]",
2026-02-09,14:42:10,"Chunk 0 from recording_20260209_144201.wav: [(727, 'Branta canadensis_Canada Goose', 0.2470039), (2609, 'Gun_Gun', 0.12677899), (4862, 'Power tools_Power tools', 0.07491437), (2820, 'Human whistle_Human whistle', 0.03186409), (184, 'Alouatta pigra_Mexican Black Howler Monkey', 0.029588874)]",
2026-02-09,14:42:32,"Chunk 0 from recording_20260209_144225.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20171002), (4862, 'Power tools_Power tools', 0.06536478), (2143, 'Engine_Engine', 0.04494384), (2609, 'Gun_Gun', 0.026044799), (3243, 'Lithobates sylvaticus_Wood Frog', 0.025310917)]",
2026-02-09,14:43:07,"Chunk 0 from recording_20260209_144301.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.41929513), (2819, 'Human vocal_Human vocal', 0.04933661), (2609, 'Gun_Gun', 0.03563891), (4862, 'Power tools_Power tools', 0.020839795), (2143, 'Engine_Engine', 0.012891254)]",
2026-02-09,14:43:46,"Chunk 0 from recording_20260209_144337.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.51801056), (4862, 'Power tools_Power tools', 0.050940003), (2819, 'Human vocal_Human vocal', 0.043418884), (2609, 'Gun_Gun', 0.042761296), (3243, 'Lithobates sylvaticus_Wood Frog', 0.02951305)]",
2026-02-09,14:43:59,"Chunk 0 from recording_20260209_144349.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.22654197), (2609, 'Gun_Gun', 0.04902327), (306, 'Anser albifrons_Greater White-fronted Goose', 0.048813835), (944, 'Canis latrans_Coyote', 0.04114216), (4862, 'Power tools_Power tools', 0.040820345)]",
2026-02-09,14:44:08,"Chunk 0 from recording_20260209_144401.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.30212405), (3243, 'Lithobates sylvaticus_Wood Frog', 0.068453915), (727, 'Branta canadensis_Canada Goose', 0.022847822), (2609, 'Gun_Gun', 0.02067276), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.017065326)]",
2026-02-09,14:44:21,"Chunk 0 from recording_20260209_144413.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.35350987), (1801, 'Cygnus cygnus_Whooper Swan', 0.2288299), (2820, 'Human whistle_Human whistle', 0.051206842), (727, 'Branta canadensis_Canada Goose', 0.0450252), (306, 'Anser albifrons_Greater White-fronted Goose', 0.035624944)]",
2026-02-09,14:45:09,"Chunk 0 from recording_20260209_144502.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.20964533), (2819, 'Human vocal_Human vocal', 0.1406837), (2143, 'Engine_Engine', 0.034018286), (727, 'Branta canadensis_Canada Goose', 0.020934407), (4862, 'Power tools_Power tools', 0.018006451)]",
2026-02-09,14:45:44,"Chunk 0 from recording_20260209_144538.wav: [(2819, 'Human vocal_Human vocal', 0.23295057), (5882, 'Tadorna ferruginea_Ruddy Shelduck', 0.066989586), (2820, 'Human whistle_Human whistle', 0.03934416), (3243, 'Lithobates sylvaticus_Wood Frog', 0.033030055), (726, 'Branta bernicla_Brant', 0.022795536)]",
2026-02-09,14:46:29,"Chunk 0 from recording_20260209_144620.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3763355), (727, 'Branta canadensis_Canada Goose', 0.101812385), (2609, 'Gun_Gun', 0.026854405), (2819, 'Human vocal_Human vocal', 0.018930702), (2143, 'Engine_Engine', 0.017481623)]",
2026-02-09,14:46:58,"Chunk 0 from recording_20260209_144650.wav: [(2819, 'Human vocal_Human vocal', 0.20786081), (2818, 'Human non-vocal_Human non-vocal', 0.15365663), (2609, 'Gun_Gun', 0.081886835), (2143, 'Engine_Engine', 0.056320477), (4862, 'Power tools_Power tools', 0.055655796)]",
2026-02-09,14:47:11,"Chunk 0 from recording_20260209_144702.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.21059504), (3491, 'Meleagris gallopavo_Wild Turkey', 0.17553872), (4862, 'Power tools_Power tools', 0.04549664), (2819, 'Human vocal_Human vocal', 0.023251178), (2143, 'Engine_Engine', 0.018932255)]",
2026-02-09,14:47:33,"Chunk 0 from recording_20260209_144726.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.64750576), (727, 'Branta canadensis_Canada Goose', 0.042917684), (2628, 'Gyps fulvus_Eurasian Griffon', 0.04277655), (4862, 'Power tools_Power tools', 0.041316688), (2818, 'Human non-vocal_Human non-vocal', 0.034402903)]",
2026-02-09,14:47:52,"Chunk 0 from recording_20260209_144744.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.89023787), (4862, 'Power tools_Power tools', 0.030126415), (3491, 'Meleagris gallopavo_Wild Turkey', 0.021920362), (2819, 'Human vocal_Human vocal', 0.009301634), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.0077678356)]",
2026-02-09,14:48:21,"Chunk 0 from recording_20260209_144814.wav: [(727, 'Branta canadensis_Canada Goose', 0.29550257), (4862, 'Power tools_Power tools', 0.14648342), (2609, 'Gun_Gun', 0.13946834), (1801, 'Cygnus cygnus_Whooper Swan', 0.067272164), (2819, 'Human vocal_Human vocal', 0.060586017)]",
2026-02-09,14:48:27,"Chunk 0 from recording_20260209_144821.wav: [(727, 'Branta canadensis_Canada Goose', 0.33400592), (1801, 'Cygnus cygnus_Whooper Swan', 0.045987587), (2609, 'Gun_Gun', 0.030038007), (3491, 'Meleagris gallopavo_Wild Turkey', 0.026062345), (2820, 'Human whistle_Human whistle', 0.020622158)]",
2026-02-09,14:48:59,"Chunk 0 from recording_20260209_144851.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.5898154), (5310, 'Rhynchopsitta terrisi_Maroon-fronted Parrot', 0.044990517), (3243, 'Lithobates sylvaticus_Wood Frog', 0.038130537), (727, 'Branta canadensis_Canada Goose', 0.024928398), (2628, 'Gyps fulvus_Eurasian Griffon', 0.019084854)]",
2026-02-09,14:49:15,"Chunk 0 from recording_20260209_144909.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.23619592), (4862, 'Power tools_Power tools', 0.1197402), (3491, 'Meleagris gallopavo_Wild Turkey', 0.034764033), (727, 'Branta canadensis_Canada Goose', 0.02603438), (2143, 'Engine_Engine', 0.016422948)]",
2026-02-09,14:49:47,"Chunk 0 from recording_20260209_144939.wav: [(2819, 'Human vocal_Human vocal', 0.32530117), (727, 'Branta canadensis_Canada Goose', 0.08360585), (3491, 'Meleagris gallopavo_Wild Turkey', 0.08266031), (2818, 'Human non-vocal_Human non-vocal', 0.039894335), (2143, 'Engine_Engine', 0.037759665)]",
2026-02-09,14:50:10,"Chunk 0 from recording_20260209_145003.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.23822464), (727, 'Branta canadensis_Canada Goose', 0.107136786), (944, 'Canis latrans_Coyote', 0.028585773), (1949, 'Dog_Dog', 0.025421323), (6071, 'Tockus kempi_Western Red-billed Hornbill', 0.023264859)]",
2026-02-09,14:50:16,"Chunk 0 from recording_20260209_145009.wav: [(727, 'Branta canadensis_Canada Goose', 0.35301763), (1801, 'Cygnus cygnus_Whooper Swan', 0.11960453), (2609, 'Gun_Gun', 0.08364078), (2819, 'Human vocal_Human vocal', 0.054957394), (2820, 'Human whistle_Human whistle', 0.048111543)]",
2026-02-09,14:50:35,"Chunk 0 from recording_20260209_145027.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.3367915), (368, 'Antigone canadensis_Sandhill Crane', 0.17166144), (3243, 'Lithobates sylvaticus_Wood Frog', 0.0684673), (5162, 'Pygoscelis papua_Gentoo Penguin', 0.063626826), (1577, 'Corvus corax_Common Raven', 0.041652787)]",
2026-02-09,14:50:42,"Chunk 0 from recording_20260209_145033.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.47990736), (2819, 'Human vocal_Human vocal', 0.051158603), (4862, 'Power tools_Power tools', 0.037708424), (2143, 'Engine_Engine', 0.018962737), (2818, 'Human non-vocal_Human non-vocal', 0.018036162)]",
2026-02-09,14:51:17,"Chunk 0 from recording_20260209_145109.wav: [(2819, 'Human vocal_Human vocal', 0.2486342), (2818, 'Human non-vocal_Human non-vocal', 0.03085969), (2820, 'Human whistle_Human whistle', 0.029020699), (4862, 'Power tools_Power tools', 0.024737203), (2143, 'Engine_Engine', 0.023755478)]",
2026-02-09,14:51:46,"Chunk 0 from recording_20260209_145139.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.20674184), (1577, 'Corvus corax_Common Raven', 0.04140082), (727, 'Branta canadensis_Canada Goose', 0.032551184), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.017062232), (1949, 'Dog_Dog', 0.013056178)]",
2026-02-09,14:52:31,"Chunk 0 from recording_20260209_145222.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.24817075), (2819, 'Human vocal_Human vocal', 0.025768608), (6073, 'Tockus rufirostris_Southern Red-billed Hornbill', 0.015079893), (4862, 'Power tools_Power tools', 0.013102403), (2143, 'Engine_Engine', 0.013060763)]",
2026-02-09,14:52:37,"Chunk 0 from recording_20260209_145228.wav: [(2819, 'Human vocal_Human vocal', 0.21355931), (2820, 'Human whistle_Human whistle', 0.098711275), (3243, 'Lithobates sylvaticus_Wood Frog', 0.07817003), (2609, 'Gun_Gun', 0.03503753), (4862, 'Power tools_Power tools', 0.022502294)]",
2026-02-09,14:52:59,"Chunk 0 from recording_20260209_145252.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.2970033), (3491, 'Meleagris gallopavo_Wild Turkey', 0.04310542), (4862, 'Power tools_Power tools', 0.033036187), (2609, 'Gun_Gun', 0.017168099), (2143, 'Engine_Engine', 0.016869664)]",
2026-02-09,14:53:54,"Chunk 0 from recording_20260209_145346.wav: [(3243, 'Lithobates sylvaticus_Wood Frog', 0.90269953), (4862, 'Power tools_Power tools', 0.027931066), (2819, 'Human vocal_Human vocal', 0.025618175), (2143, 'Engine_Engine', 0.010965874), (3491, 'Meleagris gallopavo_Wild Turkey', 0.010020432)]",
2026-02-09,14:54:13,"Chunk 0 from recording_20260209_145404.wav: [(3491, 'Meleagris gallopavo_Wild Turkey', 0.26909676), (2820, 'Human whistle_Human whistle', 0.05467166), (2819, 'Human vocal_Human vocal', 0.040248588), (3243, 'Lithobates sylvaticus_Wood Frog', 0.031983253), (4862, 'Power tools_Power tools', 0.016916452)]",
